nota_ingresso,tipo_ingresso_pism,tipo_ingresso_sisu,tipo_ingresso_vestibular,tipo_ingresso_outros,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_ae,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_ae,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_ae,periodo_4_disciplinas_aprovadas,periodo_4_disciplinas_reprovadas,periodo_4_disciplinas_ri,periodo_4_disciplinas_trancadas,periodo_4_disciplinas_outros_status,periodo_4_bolsa_remunerada,periodo_4_bolsa_n_remunerada,periodo_4_ae,etnia_branca,etnia_outra,etnia_parda,etnia_preta
686.34,0,1,0,0,0,0,1,0,0,0,1,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,10,0,0,1,0,0,1,0,1,0,0,0
654.32,0,1,0,0,1,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,6,0,0,0,0,0,1,0,6,0,0,2,0,0,1,0,0,0,1,0
637.4,0,1,0,0,0,1,0,0,0,1,0,0,2,1,0,4,0,0,0,0,3,1,1,2,0,1,0,0,2,3,2,0,0,1,0,0,8,0,0,1,0,1,0,0,0,0,1,0
565.0,0,1,0,0,1,0,1,0,0,0,1,0,8,0,1,0,0,0,0,0,5,0,1,2,0,0,0,0,6,0,0,1,0,0,0,0,10,0,0,1,0,0,1,0,0,0,0,1
711.88,0,1,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,12,0,0,0,0,1,0,0,13,0,0,0,0,1,0,0,0,0,1,0
509.7,1,0,0,0,0,0,1,1,0,1,0,0,7,0,0,4,0,0,0,0,6,2,1,2,0,0,0,0,5,0,1,4,0,0,0,0,6,0,0,5,0,1,0,0,1,0,0,0
647.7,1,0,0,0,0,1,0,0,0,1,0,0,6,1,0,0,0,0,0,0,7,0,0,1,0,0,0,0,4,1,0,1,0,1,0,0,9,0,0,0,0,1,0,0,1,0,0,0
637.7,1,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,6,0,0,1,0,0,0,0,9,0,0,0,0,0,1,0,1,0,0,0
792.5,1,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,8,0,0,0,0,1,0,0,12,0,0,0,0,1,0,0,1,0,0,0
735.9,0,1,0,0,0,1,0,0,0,0,1,0,9,0,0,0,0,0,0,1,9,0,0,0,0,0,0,1,8,0,0,0,0,0,1,1,6,0,0,2,0,0,1,1,0,1,0,0
707.98,0,1,0,0,0,1,0,0,0,1,0,0,9,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,6,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
683.18,0,1,0,0,1,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,1,0
593.34,0,1,0,0,1,0,1,0,0,0,1,0,4,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
688.4,0,1,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,8,0,0,0,0,1,0,0,1,0,0,0
535.05,1,0,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0
865.2,1,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,1,0,0,0
337.3,1,0,0,0,1,0,1,1,0,1,0,0,3,4,4,0,0,0,0,1,5,3,0,2,0,0,0,1,3,6,0,0,0,1,0,1,3,7,1,2,0,1,0,1,0,0,1,0
738.78,0,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,5,0,0,2,0,0,1,0,0,1,0,0
634.06,0,1,0,0,0,0,1,1,0,0,1,0,13,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,7,0,0,0,0,1,0,1,11,0,0,0,0,0,1,1,1,0,0,0
649.02,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,6,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0
