NOTA_INGRESSO,TIPO_INGRESSO_PISM,TIPO_INGRESSO_SISU,TIPO_INGRESSO_VESTIBULAR,TIPO_INGRESSO_OUTROS,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_AE,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_AE,etnia_BRANCA,etnia_OUTRA,etnia_PARDA,etnia_PRETA
588.62,0,1,0,0,0,1,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
428.5,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0
547.1,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,0
659.5,1,0,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,1,0
594.22,0,1,0,0,0,0,1,1,0,0,1,0,4,1,0,0,0,1,0,0,5,1,0,0,0,1,0,1,1,0,0,0
531.7,1,0,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0
684.6,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0
672.1,0,1,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,0,0,1
617.28,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0
644.62,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
535.5,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0
