nota_ingresso,tipo_ingresso_pism,tipo_ingresso_sisu,tipo_ingresso_vestibular,tipo_ingresso_outros,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_ae,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_ae,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_ae,etnia_branca,etnia_outra,etnia_parda,etnia_preta
868.05,1,0,0,0,0,1,0,0,0,0,1,0,4,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0
698.36,0,1,0,0,0,0,1,1,0,1,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,7,1,0,0,0,0,0,1,1,0,0,0
738.32,0,1,0,0,0,0,1,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
472.6,1,0,0,0,1,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0
782.0,1,0,0,0,0,0,1,1,0,1,0,0,4,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0
715.88,0,1,0,0,0,0,1,0,0,0,1,0,5,1,0,0,0,0,0,0,4,1,1,0,0,0,0,0,7,0,0,2,0,0,0,0,1,0,0,0
843.2,1,0,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0
649.42,0,1,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
799.55,1,0,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0
749.9,1,0,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,1,0,0,0,0,1,8,0,0,0,0,0,0,1,1,0,0,0
512.8,1,0,0,0,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0
671.82,0,1,0,0,1,0,1,0,0,1,0,0,4,2,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0
508.9,1,0,0,0,1,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1
553.6,1,0,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,2,0,0,6,0,1,0,0,1,0,0,0
715.94,0,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
737.44,0,1,0,0,0,1,0,0,0,1,0,0,5,2,0,0,0,0,0,0,9,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0
