nota_ingresso,tipo_ingresso_pism,tipo_ingresso_sisu,tipo_ingresso_vestibular,tipo_ingresso_outros,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_ae,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_ae,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_ae,periodo_4_disciplinas_aprovadas,periodo_4_disciplinas_reprovadas,periodo_4_disciplinas_ri,periodo_4_disciplinas_trancadas,periodo_4_disciplinas_outros_status,periodo_4_bolsa_remunerada,periodo_4_bolsa_n_remunerada,periodo_4_ae,etnia_outra,etnia_parda,etnia_preta
688.76,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,5,0,0,1,0,1,0,0,4,1,0,0,0,1,0,0,0,0,0
726.42,0,1,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,0,0,0
684.12,0,1,0,0,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
709.46,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1
834.4,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0
668.1,1,0,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0
634.72,0,1,0,0,1,0,1,1,0,0,1,0,8,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,6,0,0,1,0,1,0,1,6,0,0,0,0,1,0,1,0,1,0
759.7,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,3,0,2,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
714.8,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,6,0,0,0,0,1,0,0,0,0,0
713.62,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,5,0,0,1,0,1,0,0,0,0,0
430.8,1,0,0,0,0,0,1,1,0,0,1,0,5,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
732.34,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
761.8,1,0,0,0,0,0,1,0,0,0,1,0,4,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
613.9,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,5,1,0,0,0,1,0,0,3,3,0,0,0,1,0,0,0,1,0
825.9,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,4,0,0,2,0,1,0,0,0,0,0
712.8,1,0,0,0,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,6,0,0,0,0,1,0,0,0,1,0
828.1,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
735.78,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1
694.84,0,1,0,0,0,1,0,0,0,1,0,0,5,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
653.24,0,1,0,0,0,0,1,0,0,1,0,0,11,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,0,1,0
733.34,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
619.54,0,1,0,0,1,0,1,1,0,0,1,0,3,1,0,2,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
710.64,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
895.55,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
665.24,0,1,0,0,0,0,1,0,0,1,0,0,4,2,0,0,0,0,0,0,4,2,0,1,0,0,0,0,3,1,0,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0
635.64,0,1,0,0,1,0,1,0,0,1,0,0,23,2,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1022.7,1,0,0,0,0,1,0,0,0,1,0,0,5,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,1,0
829.1,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,6,0,0,1,0,1,0,1,5,0,0,0,0,1,0,1,0,0,0
876.8,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0
850.45,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
409.7,1,0,0,0,1,0,1,1,0,1,0,0,4,2,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,5,0,0,0,1,1,0,3,1,0,0,0,0,0,1,0
732.3,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,2,0,1,0,0,4,0,1,1,0,1,0,0,0,0,0
684.6,0,1,0,0,0,0,1,1,0,0,1,0,6,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,6,0,0,0,0,0,1,1,0,0,0
544.1,0,1,0,0,1,0,1,0,0,1,0,0,2,2,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0
717.18,0,1,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,6,0,0,1,0,1,0,0,0,0,0
509.5,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,2,1,0,1,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0
788.4,1,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,6,0,0,1,0,1,0,0,0,0,0
791.55,1,0,0,0,0,1,0,0,0,1,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0
532.7,1,0,0,0,0,1,0,0,0,1,0,0,4,2,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
664.25,1,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
673.44,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0
185.0,1,0,0,0,0,1,0,0,0,0,1,0,4,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,1,0,2,0,0,0,0,4,1,0,1,0,0,0,0,0,1,0
743.54,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0
684.58,0,1,0,0,0,0,1,1,0,1,0,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0
720.2,0,1,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0
671.32,0,1,0,0,0,1,0,0,0,0,1,0,5,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
733.5,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0
626.34,0,1,0,0,1,0,1,1,0,1,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,1,0
692.75,1,0,0,0,0,1,0,0,0,0,1,0,2,2,2,0,0,0,0,0,3,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
572.48,0,1,0,0,1,0,1,1,0,1,0,0,3,3,0,0,0,0,0,0,5,1,0,0,0,0,0,1,5,0,0,0,0,0,1,1,4,1,0,0,0,0,1,1,0,0,1
474.55,1,0,0,0,0,0,1,1,0,0,1,0,5,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,4,0,0,1,0,0,0,1,0,1,0
723.46,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0
712.3,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
650.6,1,0,0,0,0,1,0,0,0,0,1,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0
