NOTA_INGRESSO,TIPO_INGRESSO_PISM,TIPO_INGRESSO_SISU,TIPO_INGRESSO_VESTIBULAR,TIPO_INGRESSO_OUTROS,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_AE,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_AE,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_AE,periodo_4_disciplinas_aprovadas,periodo_4_disciplinas_reprovadas,periodo_4_disciplinas_ri,periodo_4_disciplinas_trancadas,periodo_4_disciplinas_outros_status,periodo_4_bolsa_remunerada,periodo_4_bolsa_n_remunerada,periodo_4_AE,etnia_BRANCA,etnia_OUTRA,etnia_PARDA,etnia_PRETA
868.4,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,1,0,0,0
714.1,0,1,0,0,0,1,0,0,0,0,1,0,6,1,0,0,0,0,0,0,5,1,0,1,0,0,0,0,6,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0
707.98,0,1,0,0,0,0,1,1,0,0,1,0,4,3,0,0,0,0,0,0,1,5,0,1,0,0,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0
540.25,1,0,0,0,0,0,1,1,0,0,1,0,5,4,0,0,0,0,0,1,3,3,0,1,0,1,0,1,3,3,0,0,0,1,0,1,0,2,0,3,0,1,0,0,0,0,1,0
867.5,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0
629.8,0,1,0,0,1,0,1,0,0,1,0,0,2,2,1,2,0,0,0,0,0,7,1,0,0,0,0,0,1,3,2,2,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0
671.2,0,1,0,0,1,0,1,1,0,1,0,0,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,1
770.66,0,1,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,5,0,0,1,0,1,0,0,1,0,0,0
731.4,0,1,0,0,0,1,0,0,0,0,1,0,44,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
492.1,1,0,0,0,1,0,1,1,0,0,1,0,2,5,0,0,0,0,0,1,5,3,0,0,0,0,0,1,2,3,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,0
917.8,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,3,2,0,1,0,0,0,0,1,0,0,0
702.5,0,1,0,0,1,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,6,1,0,0,0,1,0,0,5,1,0,0,0,1,0,0,0,0,1,0
942.15,1,0,0,0,0,0,1,1,0,0,1,0,6,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,6,3,0,0,0,0,0,0,1,0,0,0
751.24,0,1,0,0,0,1,0,0,0,1,0,0,7,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0
1049.3,1,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,1,0,0,0
748.66,0,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,4,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0
