nota_ingresso,tipo_ingresso_pism,tipo_ingresso_sisu,tipo_ingresso_vestibular,tipo_ingresso_outros,cota_racial,cota_ampla_concorrencia,cota_escola_publica,cota_renda,cota_pcd,genero_masculino,genero_feminino,genero_outros,periodo_1_disciplinas_aprovadas,periodo_1_disciplinas_reprovadas,periodo_1_disciplinas_ri,periodo_1_disciplinas_trancadas,periodo_1_disciplinas_outros_status,periodo_1_bolsa_remunerada,periodo_1_bolsa_n_remunerada,periodo_1_ae,periodo_2_disciplinas_aprovadas,periodo_2_disciplinas_reprovadas,periodo_2_disciplinas_ri,periodo_2_disciplinas_trancadas,periodo_2_disciplinas_outros_status,periodo_2_bolsa_remunerada,periodo_2_bolsa_n_remunerada,periodo_2_ae,periodo_3_disciplinas_aprovadas,periodo_3_disciplinas_reprovadas,periodo_3_disciplinas_ri,periodo_3_disciplinas_trancadas,periodo_3_disciplinas_outros_status,periodo_3_bolsa_remunerada,periodo_3_bolsa_n_remunerada,periodo_3_ae,etnia_branca,etnia_outra,etnia_parda,etnia_preta
784.32,0,1,0,0,0,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,1,0,0,0
894.3,1,0,0,0,0,0,1,1,0,1,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0
771.76,0,1,0,0,1,0,1,0,0,1,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0
717.55,1,0,0,0,1,0,1,1,0,1,0,0,23,0,0,0,0,1,0,1,11,0,0,0,0,1,0,1,10,0,0,0,0,1,0,1,0,0,1,0
737.1,0,1,0,0,1,0,1,1,0,0,1,0,14,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,15,0,0,0,0,0,1,0,0,0,1,0
784.44,0,1,0,0,0,1,0,0,0,0,1,0,23,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0
795.32,0,1,0,0,0,1,0,0,0,0,1,0,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,11,0,0,2,0,0,1,0,1,0,0,0
758.78,0,1,0,0,0,0,1,1,0,0,1,0,10,0,0,0,0,0,0,1,10,0,0,0,0,0,0,1,10,0,0,0,0,0,0,1,1,0,0,0
795.62,0,1,0,0,0,1,0,0,0,0,1,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0
975.6,1,0,0,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,10,0,0,0,0,0,1,0,1,0,0,0
